t = 199794
b = 30 30 30
E = -0.746754256463213 -1.01717388203556 0.270419625572343
17.7887335525704 17.3447977853989 49.4686119167971 -0.650641177605993 -0.738569042709719 0.176583768094161 -0.743177411490929 0.571512938946406 -0.347937200751058 0.249848018780222 -0.116890894815322 0.286039902559694 0.0981395182788095 0.0774296626855576 0.266507202898642
17.5276221536326 17.3159872036068 49.1777755475291 -0.766243696555032 -0.249222621322633 0.592248834959396 -0.634884522226868 0.151704821932798 -0.757566690423423 -0.112196387014233 0.11255603843411 -0.00873034612253566 0.305643251918839 -0.262326838424211 -0.287729197517782
17.1893798657227 17.0401229715429 48.8961466089624 -0.494237860022096 0.707487818213065 0.505163265490375 -0.57709082642894 0.167576171675342 -0.799302448850377 -0.0497502739952417 -0.184274228110522 -0.253073337732662 -0.223811995959151 0.313797100316388 -0.0348319418509308
16.7199963417143 16.9592238219354 48.8079617821275 -0.055516694671965 0.998399844961935 -0.0107538919782698 -0.749186303274207 -0.0487739960308099 -0.660561110191565 -0.0953750157979058 -0.0400405574306506 -0.180136036932268 0.209163386475849 -0.495130054260936 -0.00870587661826247
16.2945720789737 16.9371624493219 48.5750231623379 0.1882656757478 0.981887542426583 -0.0212811973984701 -0.887409532864496 0.160786835287417 -0.432032307332991 -0.230653749249643 -0.340749307439155 0.214453150562235 -0.527008096756724 0.187326070341739 -0.86102367853169
15.8266612212825 17.1210043069752 48.5783358230197 0.47980940207308 0.591347982167965 -0.648143889632652 -0.873773785271024 0.25522175957953 -0.413982156149599 0.268697441592 0.130049026542959 0.174184904806899 -0.204961433883838 0.402272301010557 -0.084323144796442
15.5561004746661 17.6230959900186 48.5679946285506 0.314480024840977 -0.258543536368227 -0.913377005282172 -0.921621121270737 0.147352926382682 -0.359028722965352 0.153103534935141 0.459276140939095 -0.314844603783995 0.277757939403499 0.0875869014078213 0.206208220329353
14.9647828324356 17.1617715456775 49.1033340979592 -0.916394007003423 -0.0523632078595178 -0.396837647396112 -0.394045050202016 0.292281029569121 0.871378389774101 0.191028143598434 0.335060384338224 0.48578446116755 -0.914585974738968 -0.113885684865154 -0.22256996881367
15.3878741315266 17.6237395540104 47.7444401745821 0.300404132950996 0.902057453576441 0.309918872211997 0.790690474927012 -0.417241008264858 0.448016198235979 0.283113535428399 0.321030398506713 0.0735508185000056 0.933992481072439 -0.17697097492365 -0.326635639113855
15.8219816803172 17.6480508727474 47.8288759089235 -0.182325381881308 0.534405188475342 0.825329358288241 0.944147398980881 -0.139175166107907 0.298690411858972 -0.0111402798108515 0.11118348009055 0.0293045842845249 -0.101992318526448 0.06430541608606 0.219357377535487
16.2281443623364 17.9414951983007 47.9895239837669 -0.393657257347137 -0.49151493487851 0.776818532560411 0.911065471082691 -0.0960437625783534 0.400918075260621 0.246032394969227 0.189981211406029 -0.203604619873014 0.473812318383742 0.476832270898585 0.462163756871385
16.4564369183606 18.1204474293641 48.38706393282 -0.146943559955384 -0.94855229221824 0.280457018302553 0.854982157636768 0.0207792480630327 0.51824099893072 0.0717269830494753 -0.285186043243224 0.167044449202503 -0.157721524328461 0.210331955292973 -0.174774064359366
16.6449783406671 18.1290556266647 48.9455358968675 0.103190105066424 -0.973111757012394 -0.205925497645724 0.683111547092392 -0.0811506053833351 0.725791425600328 0.234522724695126 0.119076330712826 0.0513175317565641 -0.0753664821781387 -0.294647270377192 -0.336385889014704
16.7292009526993 17.9627398949274 49.3537250290895 0.557021462470526 -0.664322477530432 -0.498400176760628 0.513886924870237 -0.195736588078975 0.835228960545918 -0.167128131851181 -0.203579762607245 -0.510204797525504 0.227866803424003 0.619950303905623 0.0933284192678298
16.7249829616841 17.5654720572904 49.6046823038729 0.914889165986178 0.0507603762547012 -0.40050118372309 0.386713291740158 -0.394982323197358 0.833331743277014 -0.228289481089377 -0.0398301059088149 0.0220085840558101 0.126842634843922 0.25049713766667 -0.253212133703389
16.9818085744687 17.0942912418436 49.7610345907773 0.665650453583497 0.745480728030016 0.0341753972899402 0.374577494188198 -0.373372755437332 0.848695756054447 -0.178534575058944 -0.469413606783112 0.00522902027022545 -0.222388853124644 0.593399575997967 0.126616174225823
